Orig,Name,TotalSeats,Country Name,Airport1Latitude,Airport1Longitude,color code
LDY,Eglinton,6551,United Kingdom,55,-7,longitude
LGW,Gatwick,24876975,United Kingdom,51,0,latitude
LHR,Heathrow,50054383,United Kingdom,51,0,longitude
LPL,John Lennon Airport,2302574,United Kingdom,53,-3,latitude
LSI,Sumburgh,1300,United Kingdom,60,-1,longitude
LTN,Luton International,9583235,United Kingdom,52,0,latitude
LYX,Lydd International Airport,43,United Kingdom,51,1,longitude
MAN,Manchester Airport,15693862,United Kingdom,53,-2,latitude
MME,Tees Valley,83345,United Kingdom,55,-1,longitude
MSE,Kent International,16639,United Kingdom,51,1,latitude
NCL,Newcastle International Airport,2291581,United Kingdom,55,-2,longitude
NQY,Cornwall,65012,United Kingdom,50,-5,latitude
NWI,Norwich International Airport,198248,United Kingdom,53,1,longitude
OXF,London Oxford Airport,5633,United Kingdom,52,-1,latitude
PIK,Prestwick,362789,United Kingdom,56,-5,longitude
PLH,Plymouth City Airport,13926,United Kingdom,50,-4,latitude
SEN,Southend,1193399,United Kingdom,52,1,longitude
SOU,Southampton,391478,United Kingdom,51,-1,latitude
STN,Stansted,15245942,United Kingdom,52,0,longitude
ABE,Lehigh Valley International Airport,433,United States,41,-75,latitude
ABQ,International Sunport,14130,United States,35,-107,longitude
ACK,Nantucket Memorial,650,United States,41,-70,latitude
ACV,Arcata,659,United States,41,-124,longitude
ACY,Atlantic City Intl,3848,United States,39,-75,latitude
ADW,Joint Base Andrews,1439,United States,39,-77,longitude
AEX,Alexandria Intl Airport,4766,United States,31,-93,latitude
AGS,Regional (Bush Field),3900,United States,33,-82,longitude
AKN,King Salmon,806,United States,59,-157,latitude
ALB,Albany International,6716,United States,43,-74,longitude
AMA,Rick Husband Intl,1300,United States,35,-102,latitude
ANC,Ted Stevens Intl,55987,United States,61,-150,longitude
APF,Naples Municipal,6933,United States,26,-82,latitude
APN,Alpena County Regional,737,United States,45,-84,longitude
ASE,Pitkin County,1213,United States,39,-107,latitude
ATL,Hartsfield-Jackson Int,11226868,United States,34,-84,longitude
ATW,Appleton International Airport,650,United States,44,-89,latitude
AUS,Austin-Bergstrom International Airport,408476,United States,30,-98,longitude
AVL,Asheville Regional,286,United States,35,-83,latitude
AVP,Wilkes-Barre/Scranton International Airport,1161,United States,41,-76,longitude
AZA,Mesa Gateway Airport,30673,United States,33,-112,latitude
AZO,Kalamazoo/Battle Creek International Airport,598,United States,42,-86,longitude
BDL,Bradley Intl,176405,United States,42,-73,latitude
BFI,Boeing Field-King County International,390,United States,48,-122,longitude
BFL,Meadows Field,494,United States,35,-119,latitude
BGM,Greater Binghamton,2426,United States,42,-76,longitude
BGR,Bangor International,1300,United States,45,-69,latitude
BHM,Shuttlesworth International,50427,United States,34,-87,longitude
BIF,Biggs Aaf,6482,United States,32,-106,latitude
BIL,Logan International Airport,19204,United States,46,-109,longitude
BIS,Bismarck Municipal,108,United States,47,-101,latitude
BKG,Branson Airport,5304,United States,37,-93,longitude
BKL,Burke Lakefront,1551,United States,42,-82,latitude
BMI,Central Illinois Regional Airport,659,United States,40,-89,longitude
BNA,Nashville International,230078,United States,36,-87,latitude
BOI,Boise Air Terminal (Gowen Field),5425,United States,44,-116,longitude
BOS,Logan International,5785183,United States,42,-71,latitude
BQN,Rafael Hernandez,2444,United States,18,-67,longitude
BRD,Brainerd Lakes Regional Airport,1733,United States,46,-94,latitude
BRO,South Padre Isl Intl,217,United States,26,-97,longitude
BTR,Metropolitan -Ryan Field,217,United States,31,-91,latitude
BTV,Burlington International Airport,6192,United States,44,-73,longitude
BUF,Buffalo Niagara International,44136,United States,43,-79,latitude
BUR,Hollywood-Burbank,1300,United States,34,-118,longitude
BWI,Baltimore/Wash Intl,1084255,United States,39,-77,latitude
BZN,Yellowstone International Airport,2825,United States,46,-111,longitude
CAE,Columbia Metropolitan Airport,2318,United States,34,-81,latitude
CAK,Canton Regional,217,United States,41,-81,longitude
CCB,Cable,693,United States,34,-118,latitude
CHA,Chattanooga Metropolitan Airport,433,United States,35,-85,longitude
CHO,Albemarle,477,United States,38,-78,latitude
CHP,Circle Hot Springs,1967,United States,65,-145,longitude
CHS,Charleston International/AFB,15755,United States,33,-80,latitude
CIC,Chico Muni,1560,United States,40,-122,longitude
CID,The Eastern Iowa Airport,3484,United States,42,-92,latitude
CIR,Cairo Airport,8787,United States,37,-89,longitude
CLE,Hopkins Intl,143145,United States,41,-82,latitude
CLL,Easterwood Field,758,United States,31,-96,longitude
CLT,Charlotte-Douglas International Airport,3038131,United States,35,-81,latitude
CMH,John Glenn Columbus International Airport,132273,United States,40,-83,longitude
CMI,University of Illinois,2600,United States,40,-88,latitude
CMX,Houghton County Memorial,867,United States,47,-88,longitude
COD,Yellowstone Regional,693,United States,45,-109,latitude
COS,Municipal,585,United States,39,-105,longitude
COU,Columbia Regional,217,United States,39,-92,latitude
CPR,Casper,1668,United States,43,-106,longitude
CRP,Corpus Christi Intl,2275,United States,28,-98,latitude
CRW,Yeager,1517,United States,38,-82,longitude
CSL,O'Sullivan AHP,1430,United States,35,-121,latitude
CVG,Northern Kentucky International,269721,United States,39,-85,longitude
CWA,Central Wisconsin,867,United States,45,-90,latitude
DAB,Daytona Beach International,2470,United States,29,-81,longitude
DAL,Dallas Love Field,29551,United States,33,-97,latitude
DAY,Dayton James M. Cox International,9858,United States,40,-84,longitude
DCA,Ronald Reagan National,262307,United States,39,-77,latitude
DEN,Denver International,2574751,United States,40,-105,longitude
DFW,Dallas/Ft Worth Intl,7978626,United States,33,-97,latitude
DLH,Duluth International,433,United States,47,-92,longitude
DRO,La Plata,607,United States,37,-108,latitude
DRT,Del Rio Intl,867,United States,29,-101,longitude
DSM,Des Moines International,10139,United States,42,-94,latitude
DTW,Metropolitan Wayne County,3870192,United States,42,-83,longitude
DWN,Oklahoma City Downtown Airpark,1647,United States,35,-98,latitude
ECP,Northwest Florida Beaches International Airport,650,United States,30,-86,longitude
EDF,Elmendorf Air Force Base,3241,United States,61,-150,latitude
EGE,Eagle County Regl,1040,United States,40,-107,longitude
EIL,Eielson Air Force Base,3007,United States,65,-147,latitude
ELM,Celmira/Corning Regl,901,United States,42,-77,longitude
ELP,El Paso Intl,958,United States,32,-106,latitude
ERI,Erie International,641,United States,42,-80,longitude
ESD,Orcas Island,555,United States,49,-123,latitude
EUG,Mahlon Sweet Field,780,United States,44,-123,longitude
EVA,Ben Bruce Mem. Airpark,412,United States,30,-94,latitude
EVV,Evansville Regional,217,United States,38,-88,longitude
EWD,Wildman Lake Airport,182,United States,56,-160,latitude
EWN,Coastal Carolina Regional Airport,2600,United States,35,-77,longitude
EWR,Newark Liberty Intl,11095743,United States,41,-74,latitude
EYW,Key West Intl,286,United States,25,-82,longitude
FAI,Fairbanks Intl,1491,United States,65,-148,latitude
FAR,Hector International,329,United States,47,-97,longitude
FAT,Fresno Yosemite International,156907,United States,37,-120,latitude
FAY,Regional (Grannis Fld),4658,United States,35,-79,longitude
FCA,Glacier Park Intl,329,United States,48,-114,latitude
FLG,Flagstaff Pulliam,1733,United States,35,-112,longitude
FLL,Ft Lauderdale Intl,6461105,United States,26,-80,latitude
FNT,Bishop International,650,United States,43,-84,longitude
FOE,Forbes Field,1508,United States,39,-96,latitude
FRD,Friday Harbor Airport,555,United States,49,-123,longitude
FSD,Joe Foss Field,325,United States,44,-97,latitude
FSM,Fort Smith Regional,14299,United States,35,-94,longitude
FWA,Fort Wayne International,7583,United States,41,-85,latitude
GCC,Campbell County,260,United States,44,-106,longitude
GEG,Spokane International Airport,1881,United States,48,-118,latitude
GFK,Grand Forks Intl,6933,United States,48,-97,longitude
GJT,Walker Field,329,United States,39,-109,latitude
GNV,J R Alison Regional Municipal,6075,United States,30,-82,longitude
GPT,Gulfport Biloxi International Airport,433,United States,30,-89,latitude
GRB,Austin-Straubel Intl,5221,United States,44,-88,longitude
GRK,Regional/R.Gray AAF,9030,United States,31,-98,latitude
GRN,Gordon Municipal,1213,United States,43,-102,longitude
GRR,Gerald R. Ford International Airport,3345,United States,43,-86,latitude
GSO,Piedmont Triad Intl,2925,United States,36,-80,longitude
GSP,Greenville International,90144,United States,35,-82,latitude
GTF,Great Falls Intl,433,United States,47,-111,longitude
GUC,Gunnison County,2123,United States,39,-107,latitude
GUM,Antonio B. Won Pat International Airport,2110271,United States,13,145,longitude
HDN,Yampa Valley,433,United States,40,-107,latitude
HNL,Honolulu Intl,3473580,United States,21,-158,longitude
HNS,Haines,303,United States,59,-136,latitude
HOB,Lea County Regional,12999,United States,33,-103,longitude
HOU,William P Hobby,726011,United States,30,-95,latitude
HPN,Westchester County,633,United States,41,-74,longitude
HRL,Valley International,823,United States,26,-98,latitude
HSV,International-Carl T. Jones Field,2301,United States,35,-87,longitude
IAD,Dulles International,6062794,United States,39,-77,latitude
IAH,George Bush Intercontinental,9391946,United States,30,-95,longitude
ICT,Dwight D. Eisenhower,3605,United States,38,-97,latitude
IDA,Regional,325,United States,44,-112,longitude
ILM,Wilmington International,8319,United States,34,-78,latitude
IND,Indianapolis Intl,141602,United States,40,-86,longitude
INT,Smith-Reynolds,958,United States,36,-80,latitude
ISN,Sloulin Field Intl,8883,United States,48,-104,longitude
ISP,Long Island MacArthur,867,United States,41,-73,latitude
ITH,Tompkins Regional,1083,United States,42,-76,longitude
JAC,Jackson Hole,1023,United States,44,-111,latitude
JAN,Medgar W. Evers International,2275,United States,32,-90,longitude
JAX,Jacksonville Intl,11582,United States,30,-82,latitude
JFK,John F Kennedy Intl,24715744,United States,41,-74,longitude
JNU,Juneau International,585,United States,58,-135,latitude
KEH,Kenmore Air Harbor SPB,299,United States,48,-122,longitude
KOA,Keahole,159667,United States,20,-156,latitude
LAN,Capital Region International,329,United States,43,-85,longitude
LAS,Mccarran Intl,2446949,United States,36,-115,latitude
LAX,Los Angeles Intl,17998723,United States,34,-118,longitude
LBB,Preston Smith Intl,542,United States,34,-102,latitude
LCH,Lake Charles Regional,867,United States,30,-93,longitude
LCK,Columbus Rickenbacker International Airport,1959,United States,40,-83,latitude
LEX,Blue Grass,3172,United States,38,-85,longitude
LFT,Lafayette Regional,8930,United States,30,-92,latitude
LGA,La Guardia,1677179,United States,41,-74,longitude
LGB,Long Beach Municipal,776,United States,34,-118,latitude
LIH,Lihue,35240,United States,22,-159,longitude
LIT,B. & H. Clinton National,546,United States,35,-92,latitude
LKE,Lake Union Spb,20634,United States,48,-122,longitude
LNK,Lincoln,2548,United States,41,-97,latitude
LRD,Laredo Intl,542,United States,28,-99,longitude
LSE,La Crosse Regional,3033,United States,44,-91,latitude
MAF,Midland-Odessa Regl,1421,United States,32,-102,longitude
MBS,MBS International,329,United States,44,-84,latitude
MCI,Kansas City Intl,89013,United States,39,-95,longitude
MCN,Middle Georgia Rgnl,173,United States,33,-84,latitude
MCO,Orlando Intl,4707358,United States,28,-81,longitude
MDT,Harrisburg International Airport,4155,United States,40,-77,latitude
MDW,Chicago Midway International,613553,United States,42,-88,longitude
MEM,Memphis Intl,35600,United States,35,-90,latitude
MER,Castle Air Force Base,702,United States,37,-121,longitude
MFE,Miller International,18866,United States,26,-98,latitude
MFR,Rogue Valley Intl,1699,United States,42,-123,longitude
MGM,Regional-Dannelly Field,650,United States,32,-86,latitude
MHT,Manchester Boston Regional Airport,1192,United States,43,-71,longitude
MIA,Miami International,15930768,United States,26,-80,latitude
MIB,Minot Air Force Base,6482,United States,48,-101,longitude
MKE,General Mitchell Intl,49695,United States,43,-88,latitude
MLB,Melbourne International,5130,United States,28,-81,longitude
MLI,Quad City International,589,United States,41,-91,latitude
MLU,Monroe Regional,1083,United States,33,-92,longitude
MOB,Mobile Regional,2071,United States,31,-88,latitude
MOD,Modesto Municipal,1820,United States,38,-121,longitude
MOT,Minot International,4268,United States,48,-101,latitude
MPB,Miami Spb,4368,United States,26,-80,longitude
MQT,Sawyer International Airport,1300,United States,47,-88,latitude
MRY,Monterey Regional Airport,1647,United States,37,-122,longitude
MSN,"DCRA, Dane County Regional Airport",4493,United States,43,-89,latitude
MSO,Missoula International,607,United States,47,-114,longitude
MSP,Minneapolis International,3465707,United States,45,-93,latitude
MSY,New Orleans Intl,186089,United States,30,-90,longitude
MTJ,Montrose Regional,3328,United States,39,-108,latitude
MYR,Myrtle Beach International,6959,United States,34,-79,longitude
NGU, Norfolk NS (Chambers Field),6482,United States,37,-76,latitude
NIP,NAS (Towers Field),3336,United States,30,-82,longitude
NPT,State Airport,2496,United States,42,-71,latitude
NTD,NAS,1551,United States,34,-119,longitude
OAJ,Albert J Ellis,217,United States,35,-78,latitude
OAK,Metro Oakland Intl,491020,United States,38,-122,longitude
OGG,Kahului,249862,United States,21,-156,latitude
OKC,Will Rogers World,108,United States,35,-98,longitude
OMA,Eppley Airfield,43382,United States,41,-96,latitude
OME,Nome,2067,United States,65,-165,longitude
ONT,Ontario Intl,181444,United States,34,-118,latitude
ORD,O'Hare International,9962226,United States,42,-88,longitude
ORF,Norfolk Intl,16517,United States,37,-76,latitude
PAE,Snohomish County,1101,United States,48,-122,longitude
PBI,Palm Beach Intl,92822,United States,27,-80,latitude
PDX,Portland Intl,607296,United States,46,-123,longitude
PFN,Bay County,4246,United States,30,-86,latitude
PHF,Newport News/Williamsburg International,1907,United States,37,-76,longitude
PHL,Philadelphia Intl,3585246,United States,40,-75,latitude
PHX,Sky Harbor Intl,1594631,United States,33,-112,longitude
PIA,General Downing International,108,United States,41,-90,latitude
PIE,St.Pete-Clearwater Int,16327,United States,28,-83,longitude
PIT,Pittsburgh Internation,147235,United States,40,-80,latitude
PLN,Regional (Emmet County),433,United States,46,-85,longitude
PML,Port Moller,728,United States,56,-161,latitude
PNS,Pensacola International,5416,United States,30,-87,longitude
PPG,Pago Pago Intl,22393,United States,-14,-171,latitude
PSC,Tri-Cities,303,United States,46,-119,longitude
PSE,Mercedita,1235,United States,18,-67,latitude
PSP,Palm Springs Muni,274764,United States,34,-117,longitude
PVD,T.F. Green State Apt,42732,United States,42,-71,latitude
PWM,Portland Intl Jetprt,2990,United States,44,-70,longitude
RAP,Rapid City Regional,21661,United States,44,-103,latitude
RDD,Redding Municipal,2860,United States,41,-122,longitude
RDM,Roberts Field,433,United States,44,-121,latitude
RDU,Raleigh-Durham International,425098,United States,36,-79,longitude
RFD,Chicago Rockford International,9567,United States,42,-89,latitude
RIC,Richmond International,5174,United States,38,-77,longitude
RIV,March Air Force Base,810,United States,34,-117,latitude
RKS,Sweetwater County,520,United States,42,-109,longitude
RNG,Rangely,2548,United States,40,-109,latitude
RNO,Reno/Tahoe Internation,44539,United States,39,-120,longitude
ROA,Regional (Woodrum Fld),329,United States,37,-80,latitude
ROC,Greater Rochester International,6738,United States,43,-78,longitude
ROP,Rota International,1361,United States,14,145,latitude
RST,Rochester International,433,United States,44,-92,longitude
RSW,Southwest Florida International,239719,United States,27,-82,latitude
SAN,San Diego International Airport,811523,United States,33,-117,longitude
SAT,San Antonio Intl,333593,United States,30,-98,latitude
SAV,Hilton Head Intl,12791,United States,32,-81,longitude
SBA,Santa Barbara Muni,2504,United States,34,-120,latitude
SBN,South Bend International,4116,United States,42,-86,longitude
SBP,San Luis Obispo Cty,659,United States,35,-121,latitude
SCE,State College,433,United States,41,-78,longitude
SDF,International-Standiford Field,1993,United States,38,-86,latitude
SEA,Seattle-Tacoma Intl,4176431,United States,47,-122,longitude
SFB,Sanford International,130514,United States,29,-81,latitude
SFO,San Francisco Intl,9998320,United States,38,-122,longitude
SGF,Springfield Branson Natl,4961,United States,37,-93,latitude
SGY,Skagway,303,United States,59,-135,longitude
SHV,Shreveport Regional,867,United States,32,-94,latitude
SIG,F.L. Ribas Dominicci,1976,United States,18,-66,longitude
SJC,San Jose Municipal,745042,United States,37,-122,latitude
SJU,Luis Munoz Marin Int,719109,United States,18,-66,longitude
SLC,Salt Lake City Intl,1049184,United States,41,-112,latitude
SLN,Salina Regional,6482,United States,39,-98,longitude
SMF,Sacramento International,246041,United States,39,-122,latitude
SMX,Santa Maria Public,260,United States,35,-120,longitude
SNA,John Wayne Airport,141641,United States,34,-118,latitude
SPB,Charlotte Amalie SPB,2470,United States,18,-65,longitude
SPI,A.Lincoln Capital,1300,United States,40,-90,latitude
SPN,Saipan International,553099,United States,15,146,longitude
SRQ,Sarasota-Bradenton International,28598,United States,27,-83,latitude
STL,Lambert International,240867,United States,39,-90,longitude
STT,Metropolitan Area,72066,United States,18,-65,latitude
STX,Henry E. Rohlsen,12587,United States,18,-65,longitude
SVN,Hunter Aaf,1166,United States,32,-81,latitude
SWF,Newburgh Stewart International,110682,United States,42,-74,longitude
SYR,Clarence E Hancock,2522,United States,43,-76,latitude
TLH,Tallahassee International,953,United States,30,-84,longitude
TOL,Toledo Express,4420,United States,42,-84,latitude
TPA,Tampa International,802827,United States,28,-83,longitude
TRI,Tri-Cities Rgnl TN/VA,329,United States,36,-82,latitude
TUL,Tulsa International,5377,United States,36,-96,longitude
TUS,Tucson International,1083,United States,32,-111,latitude
TVC,Cherry Capital,737,United States,45,-86,longitude
TYR,Pounds Field,966,United States,32,-95,latitude
TYS,McGhee Tyson,1408,United States,36,-84,longitude
UAM,Andersen Air Force Base,2158,United States,14,145,latitude
VPS,Destin-Ft Walton Beach Airport,975,United States,30,-87,longitude
VQS,A. Rivera Rodriguez,3033,United States,18,-65,latitude
XNA,Northwest Arkansas Regional Airport,2990,United States,36,-94,longitude
YUM,Yuma International,3466,United States,33,-115,latitude
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
